	included_in_Bacdive	Physiology_and_metabolism_oxygen_tolerance_oxygen_tolerance	Morphology_cell_morphology_gram_stain	Physiology_and_metabolism_antibiotic_resistance_is_resistant	Morphology_cell_morphology_motility
ASV556	unknown	unknown	unknown	unknown	unknown
ASV557	yes	anaerobe	unknown	unknown	unknown
ASV558	unknown	unknown	unknown	unknown	unknown
ASV559	unknown	unknown	unknown	unknown	unknown
ASV560	unknown	unknown	unknown	unknown	unknown
ASV561	unknown	unknown	unknown	unknown	unknown
ASV562	unknown	unknown	unknown	unknown	unknown
ASV563	unknown	unknown	unknown	unknown	unknown
ASV564	unknown	unknown	unknown	unknown	unknown
ASV565	yes	unknown	negative	unknown	no
ASV566	unknown	unknown	unknown	unknown	unknown
ASV567	unknown	unknown	unknown	unknown	unknown
ASV568	unknown	unknown	unknown	unknown	unknown
ASV569	unknown	unknown	unknown	unknown	unknown
ASV570	unknown	unknown	unknown	unknown	unknown
ASV571	unknown	unknown	unknown	unknown	unknown
ASV572	unknown	unknown	unknown	unknown	unknown
ASV573	unknown	unknown	unknown	unknown	unknown
ASV574	unknown	unknown	unknown	unknown	unknown
ASV575	unknown	unknown	unknown	unknown	unknown
ASV576	unknown	unknown	unknown	unknown	unknown
ASV577	unknown	unknown	unknown	unknown	unknown
ASV578	unknown	unknown	unknown	unknown	unknown
ASV579	unknown	unknown	unknown	unknown	unknown
ASV580	unknown	unknown	unknown	unknown	unknown
ASV581	unknown	unknown	unknown	unknown	unknown
ASV582	yes	unknown	negative	unknown	no
ASV583	unknown	unknown	unknown	unknown	unknown
ASV584	unknown	unknown	unknown	unknown	unknown
ASV585	unknown	unknown	unknown	unknown	unknown
ASV586	unknown	unknown	unknown	unknown	unknown
ASV587	unknown	unknown	unknown	unknown	unknown
ASV588	unknown	unknown	unknown	unknown	unknown
ASV589	unknown	unknown	unknown	unknown	unknown
ASV590	unknown	unknown	unknown	unknown	unknown
ASV591	unknown	unknown	unknown	unknown	unknown
ASV592	unknown	unknown	unknown	unknown	unknown
ASV593	unknown	unknown	unknown	unknown	unknown
ASV594	unknown	unknown	unknown	unknown	unknown
ASV595	unknown	unknown	unknown	unknown	unknown
ASV596	unknown	unknown	unknown	unknown	unknown
ASV597	unknown	unknown	unknown	unknown	unknown
ASV598	unknown	unknown	unknown	unknown	unknown
ASV599	unknown	unknown	unknown	unknown	unknown
ASV600	yes	unknown	negative	unknown	no
ASV601	unknown	unknown	unknown	unknown	unknown
ASV602	unknown	unknown	unknown	unknown	unknown
ASV603	unknown	unknown	unknown	unknown	unknown
ASV604	unknown	unknown	unknown	unknown	unknown
ASV605	yes	anaerobe	unknown	unknown	unknown
ASV606	unknown	unknown	unknown	unknown	unknown
ASV607	yes	unknown	unknown	unknown	unknown
ASV608	no	unknown	unknown	unknown	unknown
ASV609	unknown	unknown	unknown	unknown	unknown
ASV610	unknown	unknown	unknown	unknown	unknown
ASV611	yes	unknown	negative	unknown	no
ASV612	unknown	unknown	unknown	unknown	unknown
ASV613	yes	anaerobe	unknown	unknown	unknown
ASV614	yes	unknown	negative	unknown	no
ASV615	yes	unknown	negative	unknown	no
ASV616	unknown	unknown	unknown	unknown	unknown
ASV617	unknown	unknown	unknown	unknown	unknown
ASV618	unknown	unknown	unknown	unknown	unknown
ASV619	unknown	unknown	unknown	unknown	unknown
ASV620	unknown	unknown	unknown	unknown	unknown
ASV621	yes	unknown	unknown	unknown	unknown
ASV622	unknown	unknown	unknown	unknown	unknown
ASV623	unknown	unknown	unknown	unknown	unknown
ASV624	unknown	unknown	unknown	unknown	unknown
ASV625	unknown	unknown	unknown	unknown	unknown
ASV626	unknown	unknown	unknown	unknown	unknown
ASV627	unknown	unknown	unknown	unknown	unknown
ASV628	unknown	unknown	unknown	unknown	unknown
ASV629	unknown	unknown	unknown	unknown	unknown
ASV630	unknown	unknown	unknown	unknown	unknown
ASV631	unknown	unknown	unknown	unknown	unknown
ASV632	unknown	unknown	unknown	unknown	unknown
ASV633	yes	unknown	negative	unknown	no
ASV634	yes	unknown	negative	unknown	no
ASV635	unknown	unknown	unknown	unknown	unknown
ASV636	unknown	unknown	unknown	unknown	unknown
ASV637	unknown	unknown	unknown	unknown	unknown
ASV638	unknown	unknown	unknown	unknown	unknown
ASV639	unknown	unknown	unknown	unknown	unknown
ASV640	unknown	unknown	unknown	unknown	unknown
ASV641	unknown	unknown	unknown	unknown	unknown
ASV642	unknown	unknown	unknown	unknown	unknown
ASV643	unknown	unknown	unknown	unknown	unknown
ASV644	unknown	unknown	unknown	unknown	unknown
ASV645	yes	unknown	unknown	unknown	unknown
ASV646	unknown	unknown	unknown	unknown	unknown
ASV647	yes	anaerobe	unknown	unknown	unknown
ASV648	unknown	unknown	unknown	unknown	unknown
ASV649	unknown	unknown	unknown	unknown	unknown
ASV650	yes	unknown	unknown	unknown	unknown
ASV651	unknown	unknown	unknown	unknown	unknown
ASV652	unknown	unknown	unknown	unknown	unknown
ASV653	unknown	unknown	unknown	unknown	unknown
ASV654	unknown	unknown	unknown	unknown	unknown
ASV655	unknown	unknown	unknown	unknown	unknown
ASV656	yes	anaerobe	unknown	unknown	unknown
ASV657	unknown	unknown	unknown	unknown	unknown
ASV658	unknown	unknown	unknown	unknown	unknown
ASV659	unknown	unknown	unknown	unknown	unknown
ASV660	unknown	unknown	unknown	unknown	unknown
ASV661	no	unknown	unknown	unknown	unknown
ASV662	unknown	unknown	unknown	unknown	unknown
ASV663	unknown	unknown	unknown	unknown	unknown
ASV664	unknown	unknown	unknown	unknown	unknown
ASV665	unknown	unknown	unknown	unknown	unknown
ASV666	unknown	unknown	unknown	unknown	unknown
ASV667	unknown	unknown	unknown	unknown	unknown
ASV668	unknown	unknown	unknown	unknown	unknown
ASV669	yes	unknown	unknown	unknown	unknown
ASV670	unknown	unknown	unknown	unknown	unknown
ASV671	unknown	unknown	unknown	unknown	unknown
ASV672	yes	anaerobe	unknown	unknown	unknown
ASV673	unknown	unknown	unknown	unknown	unknown
ASV674	yes	unknown	negative	unknown	no
ASV675	unknown	unknown	unknown	unknown	unknown
ASV676	yes	anaerobe	unknown	unknown	unknown
ASV677	unknown	unknown	unknown	unknown	unknown
ASV678	unknown	unknown	unknown	unknown	unknown
ASV679	unknown	unknown	unknown	unknown	unknown
ASV680	unknown	unknown	unknown	unknown	unknown
ASV681	unknown	unknown	unknown	unknown	unknown
ASV682	unknown	unknown	unknown	unknown	unknown
ASV683	unknown	unknown	unknown	unknown	unknown
ASV684	unknown	unknown	unknown	unknown	unknown
ASV685	unknown	unknown	unknown	unknown	unknown
ASV686	unknown	unknown	unknown	unknown	unknown
ASV687	unknown	unknown	unknown	unknown	unknown
ASV688	unknown	unknown	unknown	unknown	unknown
ASV689	unknown	unknown	unknown	unknown	unknown
ASV690	unknown	unknown	unknown	unknown	unknown
ASV691	unknown	unknown	unknown	unknown	unknown
ASV692	unknown	unknown	unknown	unknown	unknown
ASV693	unknown	unknown	unknown	unknown	unknown
ASV694	unknown	unknown	unknown	unknown	unknown
ASV695	unknown	unknown	unknown	unknown	unknown
ASV696	unknown	unknown	unknown	unknown	unknown
ASV697	unknown	unknown	unknown	unknown	unknown
ASV698	unknown	unknown	unknown	unknown	unknown
ASV699	unknown	unknown	unknown	unknown	unknown
ASV700	unknown	unknown	unknown	unknown	unknown
ASV701	unknown	unknown	unknown	unknown	unknown
ASV702	unknown	unknown	unknown	unknown	unknown
ASV703	unknown	unknown	unknown	unknown	unknown
ASV704	unknown	unknown	unknown	unknown	unknown
ASV705	unknown	unknown	unknown	unknown	unknown
ASV706	unknown	unknown	unknown	unknown	unknown
ASV707	unknown	unknown	unknown	unknown	unknown
ASV708	unknown	unknown	unknown	unknown	unknown
ASV709	unknown	unknown	unknown	unknown	unknown
ASV710	unknown	unknown	unknown	unknown	unknown
ASV711	unknown	unknown	unknown	unknown	unknown
ASV712	yes	anaerobe	unknown	unknown	unknown
ASV713	unknown	unknown	unknown	unknown	unknown
ASV714	unknown	unknown	unknown	unknown	unknown
ASV715	yes	anaerobe	unknown	unknown	unknown
ASV716	unknown	unknown	unknown	unknown	unknown
ASV717	unknown	unknown	unknown	unknown	unknown
ASV718	unknown	unknown	unknown	unknown	unknown
ASV719	unknown	unknown	unknown	unknown	unknown
ASV720	yes	unknown	negative	unknown	no
ASV721	unknown	unknown	unknown	unknown	unknown
ASV722	yes	unknown	unknown	unknown	unknown
ASV723	yes	anaerobe	unknown	unknown	unknown
ASV724	unknown	unknown	unknown	unknown	unknown
ASV725	unknown	unknown	unknown	unknown	unknown
ASV726	yes	anaerobe	unknown	unknown	unknown
ASV727	unknown	unknown	unknown	unknown	unknown
ASV728	unknown	unknown	unknown	unknown	unknown
ASV729	unknown	unknown	unknown	unknown	unknown
ASV730	unknown	unknown	unknown	unknown	unknown
ASV731	unknown	unknown	unknown	unknown	unknown
ASV732	yes	unknown	negative	unknown	no
ASV733	unknown	unknown	unknown	unknown	unknown
ASV734	unknown	unknown	unknown	unknown	unknown
ASV735	unknown	unknown	unknown	unknown	unknown
ASV736	unknown	unknown	unknown	unknown	unknown
ASV737	unknown	unknown	unknown	unknown	unknown
ASV738	unknown	unknown	unknown	unknown	unknown
ASV739	unknown	unknown	unknown	unknown	unknown
ASV740	unknown	unknown	unknown	unknown	unknown
ASV741	unknown	unknown	unknown	unknown	unknown
ASV742	unknown	unknown	unknown	unknown	unknown
ASV743	unknown	unknown	unknown	unknown	unknown
ASV744	unknown	unknown	unknown	unknown	unknown
ASV745	unknown	unknown	unknown	unknown	unknown
ASV746	unknown	unknown	unknown	unknown	unknown
ASV747	unknown	unknown	unknown	unknown	unknown
ASV748	unknown	unknown	unknown	unknown	unknown
ASV749	yes	anaerobe	unknown	unknown	unknown
ASV750	unknown	unknown	unknown	unknown	unknown
ASV751	unknown	unknown	unknown	unknown	unknown
ASV752	unknown	unknown	unknown	unknown	unknown
ASV753	unknown	unknown	unknown	unknown	unknown
ASV754	unknown	unknown	unknown	unknown	unknown
ASV755	unknown	unknown	unknown	unknown	unknown
ASV756	unknown	unknown	unknown	unknown	unknown
ASV757	unknown	unknown	unknown	unknown	unknown
ASV758	yes	anaerobe	unknown	unknown	unknown
ASV759	yes	anaerobe	unknown	unknown	unknown
ASV760	unknown	unknown	unknown	unknown	unknown
ASV761	unknown	unknown	unknown	unknown	unknown
ASV762	unknown	unknown	unknown	unknown	unknown
ASV763	unknown	unknown	unknown	unknown	unknown
ASV764	unknown	unknown	unknown	unknown	unknown
ASV765	unknown	unknown	unknown	unknown	unknown
ASV766	unknown	unknown	unknown	unknown	unknown
ASV767	unknown	unknown	unknown	unknown	unknown
ASV768	unknown	unknown	unknown	unknown	unknown
ASV769	unknown	unknown	unknown	unknown	unknown
ASV770	unknown	unknown	unknown	unknown	unknown
ASV771	unknown	unknown	unknown	unknown	unknown
ASV772	unknown	unknown	unknown	unknown	unknown
ASV773	unknown	unknown	unknown	unknown	unknown
ASV774	unknown	unknown	unknown	unknown	unknown
ASV775	unknown	unknown	unknown	unknown	unknown
ASV776	unknown	unknown	unknown	unknown	unknown
ASV777	unknown	unknown	unknown	unknown	unknown
ASV778	unknown	unknown	unknown	unknown	unknown
ASV779	unknown	unknown	unknown	unknown	unknown
ASV780	unknown	unknown	unknown	unknown	unknown
ASV781	yes	unknown	unknown	unknown	unknown
ASV782	unknown	unknown	unknown	unknown	unknown
ASV783	unknown	unknown	unknown	unknown	unknown
ASV784	unknown	unknown	unknown	unknown	unknown
ASV785	unknown	unknown	unknown	unknown	unknown
ASV786	unknown	unknown	unknown	unknown	unknown
ASV787	unknown	unknown	unknown	unknown	unknown
ASV788	yes	mixed	unknown	unknown	unknown
ASV789	unknown	unknown	unknown	unknown	unknown
ASV790	unknown	unknown	unknown	unknown	unknown
ASV791	unknown	unknown	unknown	unknown	unknown
ASV792	unknown	unknown	unknown	unknown	unknown
ASV793	unknown	unknown	unknown	unknown	unknown
ASV794	unknown	unknown	unknown	unknown	unknown
ASV795	unknown	unknown	unknown	unknown	unknown
ASV796	unknown	unknown	unknown	unknown	unknown
ASV797	unknown	unknown	unknown	unknown	unknown
ASV798	unknown	unknown	unknown	unknown	unknown
ASV799	unknown	unknown	unknown	unknown	unknown
ASV800	yes	mixed	unknown	unknown	unknown
ASV801	unknown	unknown	unknown	unknown	unknown
ASV802	unknown	unknown	unknown	unknown	unknown
ASV803	unknown	unknown	unknown	unknown	unknown
ASV804	unknown	unknown	unknown	unknown	unknown
ASV805	unknown	unknown	unknown	unknown	unknown
ASV806	unknown	unknown	unknown	unknown	unknown
ASV807	unknown	unknown	unknown	unknown	unknown
ASV808	unknown	unknown	unknown	unknown	unknown
ASV809	unknown	unknown	unknown	unknown	unknown
ASV810	unknown	unknown	unknown	unknown	unknown
ASV811	unknown	unknown	unknown	unknown	unknown
ASV812	unknown	unknown	unknown	unknown	unknown
ASV813	yes	unknown	negative	unknown	no
ASV814	unknown	unknown	unknown	unknown	unknown
ASV815	unknown	unknown	unknown	unknown	unknown
ASV816	unknown	unknown	unknown	unknown	unknown
ASV817	unknown	unknown	unknown	unknown	unknown
ASV818	unknown	unknown	unknown	unknown	unknown
ASV819	yes	mixed	unknown	unknown	unknown
ASV820	unknown	unknown	unknown	unknown	unknown
ASV821	unknown	unknown	unknown	unknown	unknown
ASV822	yes	unknown	negative	unknown	no
ASV823	unknown	unknown	unknown	unknown	unknown
ASV824	unknown	unknown	unknown	unknown	unknown
ASV825	unknown	unknown	unknown	unknown	unknown
ASV826	unknown	unknown	unknown	unknown	unknown
ASV827	unknown	unknown	unknown	unknown	unknown
ASV828	unknown	unknown	unknown	unknown	unknown
ASV829	unknown	unknown	unknown	unknown	unknown
ASV830	unknown	unknown	unknown	unknown	unknown
ASV831	unknown	unknown	unknown	unknown	unknown
ASV832	unknown	unknown	unknown	unknown	unknown
ASV833	yes	mixed	unknown	unknown	unknown
ASV834	unknown	unknown	unknown	unknown	unknown
ASV835	unknown	unknown	unknown	unknown	unknown
ASV836	unknown	unknown	unknown	unknown	unknown
ASV837	unknown	unknown	unknown	unknown	unknown
ASV838	unknown	unknown	unknown	unknown	unknown
ASV839	yes	anaerobe	unknown	unknown	unknown
ASV840	unknown	unknown	unknown	unknown	unknown
ASV841	unknown	unknown	unknown	unknown	unknown
ASV842	unknown	unknown	unknown	unknown	unknown
ASV843	unknown	unknown	unknown	unknown	unknown
ASV844	unknown	unknown	unknown	unknown	unknown
ASV845	unknown	unknown	unknown	unknown	unknown
ASV846	unknown	unknown	unknown	unknown	unknown
ASV847	unknown	unknown	unknown	unknown	unknown
ASV848	yes	anaerobe	unknown	unknown	unknown
ASV849	unknown	unknown	unknown	unknown	unknown
ASV850	unknown	unknown	unknown	unknown	unknown
ASV851	unknown	unknown	unknown	unknown	unknown
ASV852	unknown	unknown	unknown	unknown	unknown
ASV853	unknown	unknown	unknown	unknown	unknown
ASV854	yes	anaerobe	positive	unknown	no
ASV855	unknown	unknown	unknown	unknown	unknown
ASV856	unknown	unknown	unknown	unknown	unknown
ASV857	unknown	unknown	unknown	unknown	unknown
ASV858	unknown	unknown	unknown	unknown	unknown
ASV859	unknown	unknown	unknown	unknown	unknown
ASV860	unknown	unknown	unknown	unknown	unknown
ASV861	unknown	unknown	unknown	unknown	unknown
ASV862	unknown	unknown	unknown	unknown	unknown
ASV863	unknown	unknown	unknown	unknown	unknown
ASV864	unknown	unknown	unknown	unknown	unknown
ASV865	unknown	unknown	unknown	unknown	unknown
ASV866	unknown	unknown	unknown	unknown	unknown
ASV867	yes	anaerobe	positive	unknown	no
ASV868	yes	unknown	unknown	unknown	unknown
ASV869	unknown	unknown	unknown	unknown	unknown
ASV870	unknown	unknown	unknown	unknown	unknown
ASV871	yes	unknown	negative	unknown	no
ASV872	unknown	unknown	unknown	unknown	unknown
ASV873	unknown	unknown	unknown	unknown	unknown
ASV874	yes	unknown	negative	unknown	yes
ASV875	unknown	unknown	unknown	unknown	unknown
ASV876	yes	anaerobe	unknown	unknown	unknown
ASV877	unknown	unknown	unknown	unknown	unknown
ASV878	unknown	unknown	unknown	unknown	unknown
ASV879	unknown	unknown	unknown	unknown	unknown
ASV880	unknown	unknown	unknown	unknown	unknown
ASV881	yes	anaerobe	unknown	unknown	unknown
ASV882	yes	unknown	unknown	unknown	unknown
ASV883	unknown	unknown	unknown	unknown	unknown
ASV884	unknown	unknown	unknown	unknown	unknown
ASV885	unknown	unknown	unknown	unknown	unknown
ASV886	unknown	unknown	unknown	unknown	unknown
ASV887	unknown	unknown	unknown	unknown	unknown
ASV888	unknown	unknown	unknown	unknown	unknown
ASV889	unknown	unknown	unknown	unknown	unknown
ASV890	unknown	unknown	unknown	unknown	unknown
ASV891	unknown	unknown	unknown	unknown	unknown
ASV892	unknown	unknown	unknown	unknown	unknown
ASV893	unknown	unknown	unknown	unknown	unknown
ASV894	unknown	unknown	unknown	unknown	unknown
ASV895	unknown	unknown	unknown	unknown	unknown
ASV896	unknown	unknown	unknown	unknown	unknown
ASV897	unknown	unknown	unknown	unknown	unknown
ASV898	unknown	unknown	unknown	unknown	unknown
ASV899	unknown	unknown	unknown	unknown	unknown
ASV900	unknown	unknown	unknown	unknown	unknown
ASV901	unknown	unknown	unknown	unknown	unknown
ASV902	unknown	unknown	unknown	unknown	unknown
ASV903	unknown	unknown	unknown	unknown	unknown
ASV904	unknown	unknown	unknown	unknown	unknown
ASV905	unknown	unknown	unknown	unknown	unknown
ASV906	unknown	unknown	unknown	unknown	unknown
ASV907	unknown	unknown	unknown	unknown	unknown
ASV908	unknown	unknown	unknown	unknown	unknown
ASV909	yes	unknown	negative	unknown	no
ASV910	unknown	unknown	unknown	unknown	unknown
ASV911	unknown	unknown	unknown	unknown	unknown
ASV912	unknown	unknown	unknown	unknown	unknown
ASV913	unknown	unknown	unknown	unknown	unknown
ASV914	unknown	unknown	unknown	unknown	unknown
ASV915	unknown	unknown	unknown	unknown	unknown
ASV916	unknown	unknown	unknown	unknown	unknown
ASV917	unknown	unknown	unknown	unknown	unknown
ASV918	unknown	unknown	unknown	unknown	unknown
ASV919	unknown	unknown	unknown	unknown	unknown
ASV920	unknown	unknown	unknown	unknown	unknown
ASV921	yes	unknown	unknown	unknown	unknown
ASV922	unknown	unknown	unknown	unknown	unknown
ASV923	unknown	unknown	unknown	unknown	unknown
ASV924	unknown	unknown	unknown	unknown	unknown
ASV925	unknown	unknown	unknown	unknown	unknown
ASV926	unknown	unknown	unknown	unknown	unknown
ASV927	unknown	unknown	unknown	unknown	unknown
ASV928	unknown	unknown	unknown	unknown	unknown
ASV929	unknown	unknown	unknown	unknown	unknown
ASV930	unknown	unknown	unknown	unknown	unknown
ASV931	unknown	unknown	unknown	unknown	unknown
ASV932	yes	unknown	unknown	unknown	unknown
ASV933	unknown	unknown	unknown	unknown	unknown
ASV934	unknown	unknown	unknown	unknown	unknown
ASV935	unknown	unknown	unknown	unknown	unknown
ASV936	unknown	unknown	unknown	unknown	unknown
ASV937	unknown	unknown	unknown	unknown	unknown
ASV938	unknown	unknown	unknown	unknown	unknown
ASV939	unknown	unknown	unknown	unknown	unknown
ASV940	unknown	unknown	unknown	unknown	unknown
ASV941	unknown	unknown	unknown	unknown	unknown
ASV942	unknown	unknown	unknown	unknown	unknown
ASV943	unknown	unknown	unknown	unknown	unknown
ASV944	unknown	unknown	unknown	unknown	unknown
ASV945	yes	unknown	negative	unknown	no
ASV946	unknown	unknown	unknown	unknown	unknown
ASV947	unknown	unknown	unknown	unknown	unknown
ASV948	unknown	unknown	unknown	unknown	unknown
ASV949	unknown	unknown	unknown	unknown	unknown
ASV950	unknown	unknown	unknown	unknown	unknown
ASV951	unknown	unknown	unknown	unknown	unknown
